-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
('01476', '----', 'Jomfruland Fyr', '', 'Norway', '6', '58.51N', '009.33E', '', '', '12', '5', '\r'),
('01477', '----', 'Kongsberg Iv', '', 'Norway', '6', '59.40N', '009.39E', '', '', '168', '169', 'P\r'),
('01482', '----', 'Ferder Fyr', '', 'Norway', '6', '59.02N', '010.32E', '', '', '6', '8', 'P\r'),
('01483', 'ENTO', 'Torp', '', 'Norway', '6', '59.12N', '010.16E', '', '', '8', '88', '\r'),
('01488', 'ENFB', 'Oslo / Fornebu', '', 'Norway', '6', '59.54N', '010.38E', '', '', '1', '17', 'P\r'),
('01490', '----', 'Tryvasshogda Ii', '', 'Norway', '6', '59.59N', '010.41E', '', '', '528', '529', '\r'),
('01492', '----', 'Oslo-Blindern', '', 'Norway', '6', '59.57N', '010.43E', '', '', '94', '96', '\r'),
('01494', 'ENRY', 'Rygge', '', 'Norway', '6', '59.23N', '010.47E', '', '', '5', '53', 'P\r'),
('01495', '----', 'Stromtangen Fyr', '', 'Norway', '6', '59.09N', '010.50E', '', '', '', '10', '\r'),
('01496', '----', 'Holand-Loken', '', 'Norway', '6', '59.49N', '011.29E', '', '', '152', '154', '\r'),
('01497', '----', 'Prestebakke', '', 'Norway', '6', '59.00N', '011.32E', '', '', '157', '', '\r'),
('01498', '----', 'Magnor', '', 'Norway', '6', '59.58N', '012.13E', '', '', '154', '153', '\r'),
('02012', '----', 'Ritsem', '', 'Sweden', '6', '67.44N', '017.28E', '', '', '521', '523', 'P\r'),
('02020', '----', 'Katterjakk', '', 'Sweden', '6', '68.25N', '018.10E', '', '', '515', '517', 'P\r'),
('02022', '----', 'Abisko', '', 'Sweden', '6', '68.21N', '018.49E', '', '', '394', '394', '\r'),
('02032', '----', 'Tornetrask Lake', '', 'Sweden', '6', '68.13N', '019.43E', '', '', '393', '', '\r'),
('02036', '----', 'Nikkaluokta', '', 'Sweden', '6', '67.51N', '019.02E', '', '', '467', '468', '\r'),
('02043', '----', 'Esrange', '', 'Sweden', '6', '67.56N', '021.04E', '', '', '330', '341', '\r'),
('02044', 'ESNQ', 'Kiruna Airport', '', 'Sweden', '6', '67.49N', '020.20E', '', '', '452', '', '\r'),
('02045', '----', 'Kiruna Geofysiska', '', 'Sweden', '6', '67.50N', '020.26E', '', '', '408', '', '\r'),
('02049', 'ESNG', 'Gallivare', '', 'Sweden', '6', '67.09N', '020.39E', '', '', '359', '360', '\r'),
('02080', '----', 'Karesuando', '', 'Sweden', '6', '68.27N', '022.30E', '', '', '327', '327', 'P\r'),
('02096', '----', 'Pajala', '', 'Sweden', '6', '67.13N', '023.24E', '', '', '168', '168', 'P\r'),
('02103', '----', 'Hemavan-Skorvfjallet', '', 'Sweden', '6', '65.47N', '015.04E', '', '', '800', '', '\r'),
('02104', '----', 'Hemavan', '', 'Sweden', '6', '65.49N', '015.06E', '', '', '473', '473', '\r'),
('02105', '----', 'Abelvattnet', '', 'Sweden', '6', '65.32N', '014.59E', '', '', '670', '', '\r'),
('02118', '----', 'Dikanas-Skansnas', '', 'Sweden', '6', '65.19N', '016.02E', '', '', '525', '', '\r'),
('02120', '----', 'Kvikkjokk', '', 'Sweden', '6', '66.57N', '017.45E', '', '', '337', '337', 'P\r'),
('02124', '----', 'Arjeplog', '', 'Sweden', '6', '66.02N', '017.52E', '', '', '430', '', 'P\r'),
('02128', 'ESPD', 'Gunnarn', '', 'Sweden', '6', '64.58N', '017.42E', '', '', '280', '283', 'P\r'),
('02141', '----', 'Tjakaape', '', 'Sweden', '6', '66.19N', '019.13E', '', '', '', '582', '\r'),
('02142', 'ESNJ', 'Jokkmokk', '', 'Sweden', '6', '66.38N', '019.39E', '', '', '263', '264', 'P\r'),
('02143', '----', 'Paljamyren', '', 'Sweden', '6', '66.13N', '019.08E', '', '', '', '570', '\r'),
('02145', '----', 'Tellejaur', '', 'Sweden', '6', '66.09N', '019.38E', '', '', '', '436', '\r'),
('02154', 'ESPE', 'Vidsel', '', 'Sweden', '6', '65.52N', '020.08E', '', '', '180', '182', '\r'),
('02159', '----', 'Fallfors', '', 'Sweden', '6', '65.07N', '020.46E', '', '', '195', '0', '\r'),
('02160', '----', 'Nattavaara', '', 'Sweden', '6', '66.45N', '021.03E', '', '', '327', '329', '\r'),
('02169', '----', 'Heden', '', 'Sweden', '6', '65.52N', '021.27E', '', '', '39', '36', '\r'),
('02171', '----', 'Boden', '', 'Sweden', '6', '65.49N', '021.42E', '', '', '16', '23', '\r'),
('02176', '----', 'Ronnskar', '', 'Sweden', '6', '65.02N', '021.34E', '', '', '3', '3', '\r'),
('02181', '----', 'Svartbyn', '', 'Sweden', '6', '66.16N', '022.51E', '', '', '61', '62', '\r'),
('02183', '----', 'Lulea Sol', '', 'Sweden', '6', '65.33N', '022.08E', '', '', '17', '', '\r'),
('02185', '----', 'Lulea / Kallax', '', 'Sweden', '6', '65.33N', '022.08E', '65-33N', '022-08E', '17', '34', '\r'),
('02186', 'ESPA', 'Lulea / Kallax', '', 'Sweden', '6', '65.33N', '022.08E', '65-33N', '022-08E', '17', '34', 'P\r'),
('02188', '----', 'Rodkallen', '', 'Sweden', '6', '65.19N', '022.23E', '65-19N', '022-23E', '1', '0', '\r'),
('02196', '----', 'Haparanda', '', 'Sweden', '6', '65.50N', '024.09E', '', '', '5', '6', 'P\r'),
('02206', '----', 'Storlien-Visjovalen', '', 'Sweden', '6', '63.18N', '012.07E', '', '', '642', '644', 'P\r'),
('02209', '----', 'Sylarna', '', 'Sweden', '6', '63.03N', '012.16E', '', '', '1035', '', '\r'),
('02215', '----', 'Areskutan', '', 'Sweden', '6', '63.26N', '013.05E', '', '', '1280', '', '\r'),
('02221', '----', 'Korsvattnet', '', 'Sweden', '6', '63.50N', '013.30E', '', '', '717', '0', '\r'),
('02222', '----', 'Gaddede', '', 'Sweden', '6', '64.30N', '014.08E', '', '', '328', '330', 'P\r'),
('02226', 'ESPC', 'Ostersund / Froson', '', 'Sweden', '6', '63.11N', '014.30E', '63-11N', '014-30E', '376', '370', 'P\r'),
('02229', '----', 'Ostersund Sol', '', 'Sweden', '6', '63.12N', '014.30E', '', '', '376', '', '\r'),
('02244', '----', 'Junsele', '', 'Sweden', '6', '63.42N', '016.52E', '', '', '210', '', '\r'),
('02245', '----', 'Vilhelmina', '', 'Sweden', '6', '64.35N', '016.51E', '', '', '348', '349', '\r'),
('02247', '----', 'Krangede', '', 'Sweden', '6', '63.09N', '016.10E', '', '', '183', '184', '\r'),
('02248', '----', 'Krangede', '', 'Sweden', '6', '63.10N', '016.10E', '', '', '223', '', '\r'),
('02259', 'ESNK', 'Kramfors Flygplats', '', 'Sweden', '6', '63.03N', '017.46E', '', '', '10', '19', 'P\r'),
('02267', 'ESNO', 'Ornskoldsvik Airport', '', 'Sweden', '6', '63.24N', '018.58E', '', '', '103', '', '\r'),
('02269', '----', 'Skagsudde', '', 'Sweden', '6', '63.11N', '019.01E', '', '', '11', '0', '\r'),
('02274', '----', 'Vindeln', '', 'Sweden', '6', '64.13N', '019.43E', '', '', '204', '206', 'P\r'),
('02283', '----', 'Umea Robacksdalen', '', 'Sweden', '6', '63.49N', '020.15E', '', '', '10', '', '\r'),
('02284', '----', 'Jarnasklubb', '', 'Sweden', '6', '63.26N', '019.41E', '', '', '5', '', '\r'),
('02286', 'ESNU', 'Umea Flygplats', '', 'Sweden', '6', '63.48N', '020.17E', '', '', '7', '14', 'P\r'),
('02288', '----', 'Holmogadd', '', 'Sweden', '6', '63.36N', '020.46E', '', '', '6', '6', 'P\r'),
('02293', 'ESNS', 'Skelleftea Airport', '', 'Sweden', '6', '64.38N', '021.05E', '', '', '49', '', '\r'),
('02296', '----', 'Bjuroklubb', '', 'Sweden', '6', '64.29N', '021.35E', '', '', '36', '36', 'P\r'),
('02307', '----', 'Idre', '', 'Sweden', '6', '61.54N', '012.51E', '', '', '875', '', '\r'),
('02308', '----', 'Tannas', '', 'Sweden', '6', '62.27N', '012.40E', '', '', '723', '724', '\r'),
('02316', '----', 'Sarna', '', 'Sweden', '6', '61.42N', '013.10E', '', '', '437', '438', 'P\r'),
('02318', '----', 'Tandadalen', '', 'Sweden', '6', '61.10N', '013.01E', '', '', '830', '', '\r'),
('02323', '----', 'Klovsjo', '', 'Sweden', '6', '62.32N', '014.12E', '', '', '550', '551', 'P\r'),
('02324', '----', 'Sveg', '', 'Sweden', '6', '62.02N', '014.22E', '', '', '360', '360', 'P\r'),
('02338', '----', 'Edsbyn', '', 'Sweden', '6', '61.22N', '015.43E', '', '', '184', '185', '\r'),
('02355', '----', 'Kuggoren', '', 'Sweden', '6', '61.42N', '017.32E', '', '', '8', '10', '\r'),
('02365', '----', 'Sundvall-Harnlsand Flygplats', '', 'Sweden', '6', '62.32N', '017.27E', '62-32N', '017-27E', '6', '6', '\r'),
('02366', 'ESNN', 'Sundsvall-Harnosand Flygplats', '', 'Sweden', '6', '62.32N', '017.27E', '62-32N', '017-27E', '4', '10', 'P\r'),
('02368', '----', 'Bramon', '', 'Sweden', '6', '62.13N', '017.45E', '', '', '20', '', '\r'),
('02376', 'ESCL', 'Soderhamn', '', 'Sweden', '6', '61.16N', '017.06E', '', '', '26', '36', 'P\r'),
('02382', '----', 'Lungo', '', 'Sweden', '6', '62.37N', '018.04E', '', '', '10', '', '\r'),
('02400', '----', 'Ostmark', '', 'Sweden', '6', '60.21N', '012.39E', '', '', '308', '310', 'P\r'),
('02408', '----', 'Blomskog', '', 'Sweden', '6', '59.13N', '012.05E', '', '', '170', '171', '\r'),
('02410', '----', 'Malung', '', 'Sweden', '6', '60.41N', '013.43E', '', '', '308', '308', 'P\r'),
('02415', '----', 'Karlstad Sol', '', 'Sweden', '6', '59.22N', '013.28E', '', '', '46', '', '\r'),
('02417', '----', 'Naven', '', 'Sweden', '6', '58.42N', '013.07E', '', '', '53', '0', '\r'),
('02418', 'ESSQ', 'Karlstad Flygplats', '', 'Sweden', '6', '59.22N', '013.28E', '', '', '46', '55', 'P\r'),
('02424', '----', 'Stalldalen', '', 'Sweden', '6', '59.57N', '014.57E', '', '', '210', '210', 'P\r'),
('02432', '----', 'Orebro', '', 'Sweden', '6', '59.14N', '015.03E', '', '', '53', '55', '\r'),
('02433', '----', 'Falun', '', 'Sweden', '6', '60.37N', '015.40E', '', '', '157', '', '\r'),
('02435', 'ESSD', 'Borlange', '', 'Sweden', '6', '60.26N', '015.31E', '', '', '145', '0', '\r'),
('02443', 'ESSK', 'Gavle / Sandviken Air Force Base', '', 'Sweden', '6', '60.36N', '016.57E', '', '', '79', '', '\r'),
('02446', 'ESOW', 'Vasteras / Hasslo', '', 'Sweden', '6', '59.35N', '016.38E', '', '', '6', '31', 'P\r'),
('02450', '----', 'Eggegrund', '', 'Sweden', '6', '60.44N', '017.34E', '', '', '5', '', '\r'),
('02453', '----', 'Gavle', '', 'Sweden', '6', '60.43N', '017.10E', '', '', '16', '0', '\r'),
('02456', '----', 'Films Kyrkby', '', 'Sweden', '6', '60.14N', '017.54E', '', '', '39', '39', 'P\r'),
('02458', 'ESCM', 'Uppsala', '', 'Sweden', '6', '59.53N', '017.36E', '', '', '21', '41', 'P\r'),
('02460', 'ESSA', 'Stockholm / Arlanda', '', 'Sweden', '6', '59.39N', '017.57E', '', '', '38', '61', 'P\r'),
('02464', 'ESSB', 'Stockholm / Bromma', '', 'Sweden', '6', '59.21N', '017.57E', '59-21N', '017-57E', '14', '14', '\r'),
('02476', '----', 'Floda', '', 'Sweden', '6', '59.03N', '016.24E', '', '', '19', '20', '\r'),
('02483', '----', 'Stockholm Kth', '', 'Sweden', '6', '59.21N', '018.04E', '', '', '30', '', '\r'),
('02485', '----', 'Stockholm / Observatoriet', '', 'Sweden', '6', '59.34N', '018.06E', '', '', '44', '0', '\r'),
('02487', '----', 'Stavsnas', '', 'Sweden', '6', '59.18N', '018.42E', '', '', '', '13', '\r'),
('02488', '----', 'Orskar', '', 'Sweden', '6', '60.32N', '018.23E', '', '', '8', '9', '\r'),
('02489', '----', 'Harsfjarden', '', 'Sweden', '6', '59.04N', '018.07E', '', '', '4', '9', 'P\r'),
('02496', '----', 'Svenska Hogarna', '', 'Sweden', '6', '59.27N', '019.30E', '', '', '12', '12', 'P\r'),
('02499', '----', 'Almagrundet', '', 'Sweden', '6', '59.09N', '019.08E', '', '', '25', '', '\r'),
('02500', '----', 'Nordkoster', '', 'Sweden', '6', '58.54N', '011.00E', '', '', '10', '11', 'P\r'),
('02501', '----', 'Vaderoarna', '', 'Sweden', '6', '58.35N', '011.04E', '', '', '', '21', '\r'),
('02505', '----', 'Maseskar', '', 'Sweden', '6', '58.06N', '011.20E', '', '', '16', '0', '\r'),
('02508', '----', 'Maseskar Light House ', '', 'Sweden', '6', '58.06N', '011.21E', '', '', '14', '', '\r'),
('02512', 'ESGP', 'Goteborg / Save', '', 'Sweden', '6', '57.47N', '011.53E', '', '', '20', '53', 'P\r'),
('02513', '----', 'Goteborg', '', 'Sweden', '6', '57.42N', '012.00E', '', '', '5', '', '\r'),
('02516', '----', 'Vinga', '', 'Sweden', '6', '57.38N', '011.37E', '', '', '19', '', '\r'),
('02517', '----', 'Trubaduren', '', 'Sweden', '6', '57.36N', '011.38E', '', '', '26', '', '\r'),
('02518', '----', 'Nidingen', '', 'Sweden', '6', '57.18N', '011.54E', '', '', '2', '0', '\r'),
('02519', '----', 'Ringhals', '', 'Sweden', '6', '57.16N', '012.07E', '', '', '', '', '\r'),
('02520', 'ESIB', 'Satenas', '', 'Sweden', '6', '58.26N', '012.42E', '', '', '54', '74', 'P\r'),
('02526', 'ESGG', 'Goteborg / Landvetter', '', 'Sweden', '6', '57.40N', '012.18E', '', '', '169', '', '\r'),
('02527', '----', 'Goteborg / Landvetter', '', 'Sweden', '6', '57.40N', '012.18E', '57-40N', '012-18E', '155', '155', '\r'),
('02535', 'ESGR', 'Skovde Flygplats', '', 'Sweden', '6', '58.27N', '013.58E', '', '', '98', '105', '\r'),
('02536', '----', 'Rangedala', '', 'Sweden', '6', '57.47N', '013.10E', '', '', '297', '299', '\r'),
('02545', '----', 'Axstal', '', 'Sweden', '6', '58.34N', '014.34E', '', '', '91', '', '\r'),
('02550', 'ESGJ', 'Jonkoping Flygplats', '', 'Sweden', '6', '57.46N', '014.05E', '', '', '226', '232', 'P\r'),
('02556', 'ESMV', 'Hagshult', '', 'Sweden', '6', '57.18N', '014.08E', '', '', '169', '172', 'P\r'),
('02562', 'ESCF', 'Linkoping / Malmen', '', 'Sweden', '6', '58.24N', '015.31E', '', '', '93', '117', 'P\r'),
('02564', '----', 'Malexander', '', 'Sweden', '6', '58.04N', '015.14E', '', '', '200', '', '\r'),
('02565', 'ESSF', 'Hultsfred Swedish Air Force Base ', '', 'Sweden', '6', '57.31N', '015.50E', '', '', '112', '', '\r'),
('02566', '----', 'Malilla', '', 'Sweden', '6', '57.24N', '015.50E', '', '', '96', '98', 'P\r'),
('02567', '----', 'Landsort', '', 'Sweden', '6', '58.45N', '017.52E', '', '', '18', '20', '\r'),
('02569', '----', 'Stavsjo', '', 'Sweden', '6', '58.44N', '016.22E', '', '', '60', '', '\r'),
('02571', 'ESSP', 'Norrkoping', '', 'Sweden', '6', '58.35N', '016.09E', '', '', '34', '0', '\r'),
('02574', '----', 'Smhi', '', 'Sweden', '6', '58.35N', '016.09E', '', '', '32', '', '\r'),
('02575', '----', 'Olands Norra Udde', '', 'Sweden', '6', '57.22N', '017.06E', '', '', '2', '4', '\r'),
('02583', '----', 'Gustaf Dalen', '', 'Sweden', '6', '58.36N', '017.28E', '', '', '', '21', '\r'),
('02584', '----', 'Gotska Sandon', '', 'Sweden', '6', '58.24N', '019.12E', '', '', '12', '12', 'P\r'),
('02586', '----', 'Harstena', '', 'Sweden', '6', '58.15N', '017.01E', '', '', '5', '7', 'P\r'),
('02590', 'ESSV', 'Visby Flygplats', '', 'Sweden', '6', '57.40N', '018.21E', '', '', '51', '47', 'P\r'),
('02591', '----', 'Visby Aerologiska Station', '', 'Sweden', '6', '57.39N', '018.21E', '', '', '45', '47', '\r'),
('02599', '----', 'Nasudden', '', 'Sweden', '6', '57.04N', '018.13E', '', '', '', '', '\r'),
('02604', 'ESMT', 'Halmstad Swedish Air Force Base ', '', 'Sweden', '6', '56.41N', '012.50E', '', '', '30', '', '\r'),
('02605', '----', 'Hallands Vadero', '', 'Sweden', '6', '56.27N', '012.33E', '', '', '10', '0', '\r'),
('02606', '----', 'Kullen', '', 'Sweden', '6', '56.18N', '012.27E', '', '', '72', '72', 'P\r'),
('02607', 'ESDB', 'Angelholm', '', 'Sweden', '6', '56.18N', '012.51E', '', '', '20', '47', 'P\r'),
('02611', '----', 'Helsingborg', '', 'Sweden', '6', '56.02N', '012.46E', '', '', '43', '44', '\r'),
('02614', '----', 'Oskarsgrundet', '', 'Sweden', '6', '55.36N', '012.51E', '', '', '3', '0', '\r'),
('02616', '----', 'Falsterbo', '', 'Sweden', '6', '55.23N', '012.49E', '', '', '5', '5', 'P\r'),
('02620', '----', 'Torup', '', 'Sweden', '6', '56.58N', '013.06E', '', '', '85', '', '\r'),
('02625', '----', 'Skillinge', '', 'Sweden', '6', '55.29N', '014.19E', '', '', '4', '5', '\r'),
('02626', '----', 'Osby', '', 'Sweden', '6', '56.22N', '013.57E', '', '', '83', '85', 'P\r'),
('02627', '----', 'Lund Lth', '', 'Sweden', '6', '55.43N', '013.13E', '', '', '73', '', '\r'),
('02628', '----', 'Hano', '', 'Sweden', '6', '56.01N', '014.51E', '', '', '60', '0', '\r'),
('02630', 'ESDA', 'Ljungbyhed, Ljungbyhed, SWE-AFB', '', 'Sweden', '6', '56.05.07N', '013.12.26E', '', '', '52', '52', 'P\r'),
('02635', '----', 'Malmo', '', 'Sweden', '6', '55.35N', '013.01E', '', '', '13', '', '\r'),
('02636', 'ESMS', 'Malmo / Sturup', '', 'Sweden', '6', '55.33N', '013.22E', '', '', '106', '', '\r'),
('02641', 'ESMX', 'Vaxjo', '', 'Sweden', '6', '56.51N', '014.50E', '', '', '199', '200', '\r'),
('02644', '----', 'Olands Sodra Udde', '', 'Sweden', '6', '56.12N', '016.24E', '', '', '2', '3', '\r'),
('02651', 'ESMK', 'Kristianstad / Everod', '', 'Sweden', '6', '55.55N', '014.05E', '', '', '23', '', '\r'),
('02664', 'ESDF', 'Ronneby', '', 'Sweden', '6', '56.16N', '015.17E', '', '', '58', '74', 'P\r'),
('02666', '----', 'Ungskar', '', 'Sweden', '6', '56.02N', '015.48E', '', '', '3', '', '\r'),
('02668', '----', 'Kungsholms Fort', '', 'Sweden', '6', '56.04N', '015.35E', '', '', '5', '', '\r'),
('02670', '----', 'Kalmar Flygplats', '', 'Sweden', '6', '56.41N', '016.18E', '', '', '6', '17', '\r'),
('02672', 'ESMQ', 'Kalmar', '', 'Sweden', '6', '56.44N', '016.18E', '', '', '16', '', '\r'),
('02680', '----', 'Hoburg', '', 'Sweden', '6', '56.55N', '018.09E', '', '', '38', '39', 'P\r'),
('02681', '----', 'Vreta Kloster', '', 'Sweden', '6', '58.29N', '015.31E', '', '', '52', '', '\r'),
('02685', '----', 'Olands Sodra Grund', '', 'Sweden', '6', '56.04N', '016.41E', '', '', '', '30', '\r'),
('02801', '----', 'Kilpisjarvi', '', 'Finland', '6', '69.03N', '020.47E', '', '', '478', '476', '\r'),
('02805', '----', 'Kevo', '', 'Finland', '6', '69.45N', '027.02E', '', '', '107', '101', '\r'),
('02807', 'EFIV', 'Ivalo', '', 'Finland', '6', '68.37N', '027.25E', '', '', '147', '148', 'P\r'),
('02823', '----', 'Muonio', '', 'Finland', '6', '67.58N', '023.41E', '', '', '253', '253', '\r'),
('02836', 'EFSO', 'Sodankyla', '', 'Finland', '6', '67.22N', '026.39E', '67-22N', '026-39E', '179', '179', 'P\r'),
('02844', 'EFPE', 'Pello', '', 'Finland', '6', '66.48N', '024.00E', '', '', '84', '84', '\r'),
('02845', 'EFRO', 'Rovaniemi', '', 'Finland', '6', '66.34N', '025.50E', '', '', '197', '201', '\r'),
('02848', '----', 'Salla', '', 'Finland', '6', '66.49N', '028.40E', '', '', '221', '223', '\r'),
('02863', '----', 'Kemi I', '', 'Finland', '6', '65.25N', '024.08E', '', '', '13', '13', '\r'),
('02864', 'EFKE', 'Kemi', '', 'Finland', '6', '65.47N', '024.35E', '', '', '15', '', '\r'),
('02867', 'EFPU', 'Pudasjarvi', '', 'Finland', '6', '65.22N', '027.01E', '', '', '114', '117', '\r'),
('02869', 'EFKS', 'Kuusamo', '', 'Finland', '6', '65.58N', '029.11E', '', '', '262', '263', 'P\r'),
('02874', 'EFHL', 'Hailuoto', '', 'Finland', '6', '65.02N', '024.48E', '', '', '6', '6', '\r'),
('02875', 'EFOU', 'Oulu', '', 'Finland', '6', '64.56N', '025.22E', '', '', '12', '15', 'P\r'),
('02879', 'EFSU', 'Suomussalmi', '', 'Finland', '6', '64.54N', '029.01E', '', '', '223', '224', '\r'),
('02897', 'EFKI', 'Kajaani', '', 'Finland', '6', '64.17N', '027.41E', '', '', '143', '136', 'P\r'),
('02901', '----', 'Masskar', '', 'Finland', '6', '63.44N', '022.35E', '', '', '11', '13', '\r'),
('02903', 'EFKK', 'Kruunupyy', '', 'Finland', '6', '63.43N', '023.09E', '', '', '25', '', '\r'),
('02905', '----', 'Nivala', '', 'Finland', '6', '63.55N', '024.58E', '', '', '79', '81', 'P\r'),
('02907', '----', 'Ulkokalla', '', 'Finland', '6', '64.20N', '023.36E', '', '', '10', '10', '\r'),
('02910', '----', 'Valassaaret', '', 'Finland', '6', '63.26N', '021.04E', '', '', '4', '8', '\r'),
('02911', 'EFVA', 'Vaasa', '', 'Finland', '6', '63.03N', '021.46E', '', '', '4', '', '\r'),
('02912', '----', 'Vaasa', '', 'Finland', '6', '63.06N', '021.35E', '', '', '4', '14', '\r'),
('02913', 'EFKA', 'Kauhava', '', 'Finland', '6', '63.06N', '023.02E', '', '', '42', '44', '\r'),
('02915', 'EFVI', 'Viitasaari', '', 'Finland', '6', '63.05N', '025.52E', '', '', '132', '132', '\r'),
('02917', 'EFKU', 'Kuopio', '', 'Finland', '6', '63.01N', '027.48E', '63-01N', '027-48E', '98', '102', 'P\r'),
('02919', '----', 'Ilomantsi', '', 'Finland', '6', '62.41N', '030.57E', '', '', '162', '165', '\r'),
('02921', '----', 'Moikipaa', '', 'Finland', '6', '62.53N', '021.06E', '', '', '4', '13', '\r'),
('02924', 'EFHT', 'Ahtari', '', 'Finland', '6', '62.32N', '024.13E', '', '', '157', '161', '\r'),
('02929', 'EFJO', 'Joensuu', '', 'Finland', '6', '62.40N', '029.38E', '', '', '119', '117', 'P\r'),
('02935', 'EFJY', 'Jyvaskyla', '', 'Finland', '6', '62.24N', '025.41E', '62-24N', '025-40E', '141', '145', 'P\r'),
('02942', '----', 'Niinisalo', '', 'Finland', '6', '61.51N', '022.28E', '', '', '134', '136', '\r'),
('02944', 'EFTP', 'Tampere / Pirkkala', '', 'Finland', '6', '61.25N', '023.35E', '', '', '112', '112', 'P\r'),
('02945', 'EFHA', 'Halli', '', 'Finland', '6', '61.51N', '024.48E', '', '', '143', '145', '\r'),
('02947', 'EFMI', 'Mikkeli', '', 'Finland', '6', '61.44N', '027.18E', '', '', '138', '138', '\r'),
('02948', 'EFSA', 'Savonlinna', '', 'Finland', '6', '61.57N', '028.57E', '', '', '95', '95', '\r'),
('02952', 'EFPO', 'Pori', '', 'Finland', '6', '61.28N', '021.48E', '', '', '13', '17', 'P\r'),
('02958', 'EFLP', 'Lappeenranta', '', 'Finland', '6', '61.02.45N', '028.08.55E', '', '', '106', '', '\r'),
('02961', '----', 'Kuuskajaskari', '', 'Finland', '6', '61.08N', '021.22E', '', '', '6', '10', '\r'),
('02963', '----', 'Jokioinen', '', 'Finland', '6', '60.49N', '023.30E', '60-49N', '023-30E', '104', '103', 'P\r'),
('02965', '----', 'Lahti', '', 'Finland', '6', '60.58N', '025.38E', '', '', '83', '84', '\r'),
('02966', 'EFUT', 'Utti', '', 'Finland', '6', '60.54N', '026.56E', '', '', '100', '100', '\r'),
('02970', 'EFMA', 'Mariehamn / Aland Island', '', 'Finland', '6', '60.07N', '019.54E', '', '', '6', '', '\r'),
('02971', '----', 'Jomala', '', 'Finland', '6', '60.09N', '019.52E', '', '', '9', '10', '\r'),
('02972', 'EFTU', 'Turku', '', 'Finland', '6', '60.31N', '022.16E', '60-31N', '022-16E', '49', '59', 'P\r'),
('02973', '----', 'Suomusjarvi', '', 'Finland', '6', '60.24N', '023.46E', '', '', '84', '86', '\r'),
('02974', 'EFHK', 'Helsinki-Vantaa', '', 'Finland', '6', '60.19N', '024.58E', '60-19N', '024-58E', '51', '56', 'P\r'),
('02975', 'EFHF', 'Helsinki-Malmi', '', 'Finland', '6', '60.15N', '025.03E', '', '', '17', '28', '\r'),
('02976', '----', 'Rankki', '', 'Finland', '6', '60.22N', '026.58E', '', '', '11', '12', 'P\r'),
('02980', '----', 'Nyhamn', '', 'Finland', '6', '59.58N', '019.58E', '', '', '8', '10', '\r'),
('02981', '----', 'Uto', '', 'Finland', '6', '59.47N', '021.23E', '', '', '9', '7', 'P\r'),
('02982', '----', 'Russaro', '', 'Finland', '6', '59.46N', '022.57E', '', '', '6', '11', 'P\r'),
('02984', '----', 'Bagaskar', '', 'Finland', '6', '59.56N', '024.01E', '', '', '10', '21', '\r'),
('02987', '----', 'Kallbadagrund', '', 'Finland', '6', '59.59N', '025.36E', '', '', '19', '19', '\r'),
